Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 5100, Time: 2.91, mse_0: 5.1501e-04, mse_f: 6.0431e-03, total loss: 6.6367e-03, Error u,v: 2.2722e-04, 3.3506e-04
It: 5200, Time: 2.91, mse_0: 4.8648e-04, mse_f: 5.7788e-03, total loss: 6.3346e-03, Error u,v: 2.3429e-04, 3.1002e-04
It: 5300, Time: 2.89, mse_0: 4.9984e-04, mse_f: 5.5270e-03, total loss: 6.0900e-03, Error u,v: 2.4548e-04, 2.8937e-04
It: 5400, Time: 2.89, mse_0: 4.9780e-04, mse_f: 5.2355e-03, total loss: 5.7982e-03, Error u,v: 2.4611e-04, 2.9954e-04
It: 5500, Time: 2.89, mse_0: 4.8177e-04, mse_f: 5.0359e-03, total loss: 5.5868e-03, Error u,v: 2.4851e-04, 2.9345e-04
It: 5600, Time: 2.88, mse_0: 4.2639e-04, mse_f: 4.9101e-03, total loss: 5.4041e-03, Error u,v: 2.3296e-04, 2.9562e-04
It: 5700, Time: 2.88, mse_0: 4.5878e-04, mse_f: 4.6577e-03, total loss: 5.1885e-03, Error u,v: 2.3958e-04, 2.9224e-04
It: 5800, Time: 2.88, mse_0: 4.3944e-04, mse_f: 4.5285e-03, total loss: 5.0288e-03, Error u,v: 2.4272e-04, 2.8073e-04
It: 5900, Time: 2.88, mse_0: 4.1370e-04, mse_f: 4.3986e-03, total loss: 4.8738e-03, Error u,v: 2.6315e-04, 2.6690e-04
It: 6000, Time: 2.88, mse_0: 3.7738e-04, mse_f: 4.2587e-03, total loss: 4.7004e-03, Error u,v: 2.5036e-04, 2.6177e-04
It: 6100, Time: 2.91, mse_0: 3.4346e-04, mse_f: 4.1114e-03, total loss: 4.5294e-03, Error u,v: 2.2242e-04, 2.5879e-04
It: 6200, Time: 2.91, mse_0: 3.1727e-04, mse_f: 3.9884e-03, total loss: 4.3879e-03, Error u,v: 2.2562e-04, 2.5014e-04
It: 6300, Time: 2.91, mse_0: 3.2078e-04, mse_f: 3.8809e-03, total loss: 4.2816e-03, Error u,v: 2.1419e-04, 2.5595e-04
It: 6400, Time: 2.91, mse_0: 2.9947e-04, mse_f: 3.7279e-03, total loss: 4.0967e-03, Error u,v: 1.9177e-04, 2.5762e-04
It: 6500, Time: 2.89, mse_0: 3.1423e-04, mse_f: 3.5694e-03, total loss: 3.9436e-03, Error u,v: 2.0927e-04, 2.6813e-04
It: 6600, Time: 2.92, mse_0: 3.1639e-04, mse_f: 3.4544e-03, total loss: 3.8267e-03, Error u,v: 2.1941e-04, 2.5443e-04
It: 6700, Time: 2.97, mse_0: 3.0405e-04, mse_f: 3.3615e-03, total loss: 3.7216e-03, Error u,v: 2.1332e-04, 2.5321e-04
It: 6800, Time: 2.94, mse_0: 2.7591e-04, mse_f: 3.2894e-03, total loss: 3.6256e-03, Error u,v: 1.9494e-04, 2.3374e-04
It: 6900, Time: 2.98, mse_0: 2.5655e-04, mse_f: 3.1679e-03, total loss: 3.4894e-03, Error u,v: 2.0428e-04, 2.2751e-04
It: 7000, Time: 2.92, mse_0: 2.6077e-04, mse_f: 3.0747e-03, total loss: 3.4035e-03, Error u,v: 1.9994e-04, 2.2248e-04
It: 7100, Time: 2.89, mse_0: 2.6132e-04, mse_f: 2.9923e-03, total loss: 3.3268e-03, Error u,v: 2.0278e-04, 2.2078e-04
It: 7200, Time: 2.91, mse_0: 2.6353e-04, mse_f: 2.8931e-03, total loss: 3.2158e-03, Error u,v: 2.0317e-04, 2.3256e-04
It: 7300, Time: 3.25, mse_0: 2.4275e-04, mse_f: 2.8025e-03, total loss: 3.1039e-03, Error u,v: 1.9455e-04, 2.2193e-04
It: 7400, Time: 3.38, mse_0: 2.3900e-04, mse_f: 2.7443e-03, total loss: 3.0385e-03, Error u,v: 1.9490e-04, 2.1632e-04
It: 7500, Time: 3.33, mse_0: 2.4586e-04, mse_f: 2.6810e-03, total loss: 2.9735e-03, Error u,v: 2.0667e-04, 2.2857e-04
It: 7600, Time: 3.08, mse_0: 2.5655e-04, mse_f: 2.5771e-03, total loss: 2.8851e-03, Error u,v: 2.1275e-04, 2.4895e-04
It: 7700, Time: 2.95, mse_0: 2.5927e-04, mse_f: 2.4999e-03, total loss: 2.8044e-03, Error u,v: 1.9590e-04, 2.5272e-04
It: 7800, Time: 2.95, mse_0: 2.5151e-04, mse_f: 2.4222e-03, total loss: 2.7105e-03, Error u,v: 1.8056e-04, 2.4208e-04
It: 7900, Time: 2.94, mse_0: 2.4299e-04, mse_f: 2.3412e-03, total loss: 2.6161e-03, Error u,v: 1.7420e-04, 2.4993e-04
It: 8000, Time: 2.89, mse_0: 2.1706e-04, mse_f: 2.2989e-03, total loss: 2.5464e-03, Error u,v: 1.5966e-04, 2.5011e-04
It: 8100, Time: 2.91, mse_0: 2.0696e-04, mse_f: 2.2378e-03, total loss: 2.4715e-03, Error u,v: 1.5888e-04, 2.3861e-04
It: 8200, Time: 2.92, mse_0: 2.0316e-04, mse_f: 2.1775e-03, total loss: 2.4072e-03, Error u,v: 1.6821e-04, 2.3420e-04
It: 8300, Time: 2.89, mse_0: 1.7416e-04, mse_f: 2.1438e-03, total loss: 2.3458e-03, Error u,v: 1.6116e-04, 2.2077e-04
It: 8400, Time: 2.91, mse_0: 1.5456e-04, mse_f: 2.0987e-03, total loss: 2.2833e-03, Error u,v: 1.6010e-04, 2.0455e-04
It: 8500, Time: 2.89, mse_0: 1.5196e-04, mse_f: 2.0588e-03, total loss: 2.2398e-03, Error u,v: 1.6512e-04, 1.9975e-04
It: 8600, Time: 2.89, mse_0: 1.3925e-04, mse_f: 2.0306e-03, total loss: 2.2019e-03, Error u,v: 1.5771e-04, 1.9634e-04
It: 8700, Time: 2.91, mse_0: 1.4003e-04, mse_f: 2.0069e-03, total loss: 2.1751e-03, Error u,v: 1.6496e-04, 1.9580e-04
It: 8800, Time: 2.88, mse_0: 1.3312e-04, mse_f: 1.9649e-03, total loss: 2.1302e-03, Error u,v: 1.7083e-04, 1.8147e-04
It: 8900, Time: 2.89, mse_0: 1.3201e-04, mse_f: 1.9140e-03, total loss: 2.0806e-03, Error u,v: 1.6464e-04, 1.7972e-04
It: 9000, Time: 2.89, mse_0: 1.2989e-04, mse_f: 1.8716e-03, total loss: 2.0346e-03, Error u,v: 1.6636e-04, 1.7796e-04
It: 9100, Time: 2.86, mse_0: 1.2533e-04, mse_f: 1.8316e-03, total loss: 1.9904e-03, Error u,v: 1.4265e-04, 1.7679e-04
It: 9200, Time: 2.99, mse_0: 1.3592e-04, mse_f: 1.7844e-03, total loss: 1.9489e-03, Error u,v: 1.5483e-04, 1.7898e-04
It: 9300, Time: 2.92, mse_0: 1.2440e-04, mse_f: 1.7438e-03, total loss: 1.9009e-03, Error u,v: 1.4991e-04, 1.6899e-04
It: 9400, Time: 3.02, mse_0: 1.1411e-04, mse_f: 1.6958e-03, total loss: 1.8413e-03, Error u,v: 1.4750e-04, 1.6202e-04
It: 9500, Time: 2.97, mse_0: 1.0543e-04, mse_f: 1.6766e-03, total loss: 1.8104e-03, Error u,v: 1.3751e-04, 1.5976e-04
It: 9600, Time: 2.95, mse_0: 1.0317e-04, mse_f: 1.6511e-03, total loss: 1.7809e-03, Error u,v: 1.3603e-04, 1.5345e-04
It: 9700, Time: 2.94, mse_0: 1.0326e-04, mse_f: 1.6226e-03, total loss: 1.7523e-03, Error u,v: 1.3795e-04, 1.5050e-04
It: 9800, Time: 2.95, mse_0: 9.6807e-05, mse_f: 1.6094e-03, total loss: 1.7306e-03, Error u,v: 1.4272e-04, 1.4745e-04
It: 9900, Time: 2.94, mse_0: 9.6672e-05, mse_f: 1.5921e-03, total loss: 1.7126e-03, Error u,v: 1.3005e-04, 1.4502e-04
It: 10000, Time: 2.94, mse_0: 9.5579e-05, mse_f: 1.5689e-03, total loss: 1.6873e-03, Error u,v: 1.1644e-04, 1.3922e-04
It: 10100, Time: 2.95, mse_0: 9.0527e-05, mse_f: 1.5527e-03, total loss: 1.6641e-03, Error u,v: 1.1587e-04, 1.3618e-04
It: 10200, Time: 2.95, mse_0: 8.7132e-05, mse_f: 1.5345e-03, total loss: 1.6432e-03, Error u,v: 1.1232e-04, 1.3059e-04
It: 10300, Time: 2.94, mse_0: 8.3217e-05, mse_f: 1.5189e-03, total loss: 1.6237e-03, Error u,v: 1.1180e-04, 1.3081e-04
It: 10400, Time: 3.28, mse_0: 7.8960e-05, mse_f: 1.4959e-03, total loss: 1.5964e-03, Error u,v: 1.1217e-04, 1.2721e-04
It: 10500, Time: 3.34, mse_0: 8.7184e-05, mse_f: 1.4694e-03, total loss: 1.5774e-03, Error u,v: 1.1458e-04, 1.2570e-04
It: 10600, Time: 3.30, mse_0: 8.5888e-05, mse_f: 1.4483e-03, total loss: 1.5558e-03, Error u,v: 1.0890e-04, 1.2498e-04
It: 10700, Time: 3.14, mse_0: 9.2005e-05, mse_f: 1.4133e-03, total loss: 1.5276e-03, Error u,v: 1.1497e-04, 1.2514e-04
It: 10800, Time: 2.98, mse_0: 9.2047e-05, mse_f: 1.3877e-03, total loss: 1.5055e-03, Error u,v: 1.0976e-04, 1.2566e-04
It: 10900, Time: 2.98, mse_0: 8.9574e-05, mse_f: 1.3656e-03, total loss: 1.4792e-03, Error u,v: 1.0577e-04, 1.2272e-04
It: 11000, Time: 2.95, mse_0: 8.7754e-05, mse_f: 1.3430e-03, total loss: 1.4549e-03, Error u,v: 1.0893e-04, 1.2318e-04
It: 11100, Time: 2.94, mse_0: 8.7115e-05, mse_f: 1.3158e-03, total loss: 1.4285e-03, Error u,v: 1.0946e-04, 1.2162e-04
It: 11200, Time: 2.95, mse_0: 8.7781e-05, mse_f: 1.2947e-03, total loss: 1.4024e-03, Error u,v: 1.0801e-04, 1.2190e-04
It: 11300, Time: 2.94, mse_0: 8.3706e-05, mse_f: 1.2766e-03, total loss: 1.3797e-03, Error u,v: 1.1332e-04, 1.2076e-04
It: 11400, Time: 2.94, mse_0: 8.4693e-05, mse_f: 1.2576e-03, total loss: 1.3599e-03, Error u,v: 1.1848e-04, 1.2233e-04
It: 11500, Time: 2.95, mse_0: 8.7315e-05, mse_f: 1.2297e-03, total loss: 1.3348e-03, Error u,v: 1.2535e-04, 1.2275e-04
It: 11600, Time: 2.94, mse_0: 8.7266e-05, mse_f: 1.2114e-03, total loss: 1.3168e-03, Error u,v: 1.2245e-04, 1.2088e-04
It: 11700, Time: 2.99, mse_0: 8.4257e-05, mse_f: 1.1953e-03, total loss: 1.2954e-03, Error u,v: 1.2079e-04, 1.2030e-04
It: 11800, Time: 3.02, mse_0: 8.8299e-05, mse_f: 1.1659e-03, total loss: 1.2696e-03, Error u,v: 1.2352e-04, 1.2211e-04
It: 11900, Time: 2.97, mse_0: 8.8012e-05, mse_f: 1.1567e-03, total loss: 1.2613e-03, Error u,v: 1.2220e-04, 1.2192e-04
It: 12000, Time: 2.92, mse_0: 8.5172e-05, mse_f: 1.1466e-03, total loss: 1.2489e-03, Error u,v: 1.1780e-04, 1.2233e-04
It: 12100, Time: 2.92, mse_0: 8.2436e-05, mse_f: 1.1370e-03, total loss: 1.2390e-03, Error u,v: 1.1841e-04, 1.2284e-04
It: 12200, Time: 2.94, mse_0: 8.3577e-05, mse_f: 1.1166e-03, total loss: 1.2193e-03, Error u,v: 1.1818e-04, 1.2411e-04
It: 12300, Time: 2.94, mse_0: 8.1736e-05, mse_f: 1.1019e-03, total loss: 1.2027e-03, Error u,v: 1.1405e-04, 1.2531e-04
It: 12400, Time: 2.97, mse_0: 7.9200e-05, mse_f: 1.0871e-03, total loss: 1.1848e-03, Error u,v: 1.0933e-04, 1.2428e-04
It: 12500, Time: 2.94, mse_0: 8.1660e-05, mse_f: 1.0715e-03, total loss: 1.1704e-03, Error u,v: 1.0723e-04, 1.2310e-04
It: 12600, Time: 2.91, mse_0: 7.9143e-05, mse_f: 1.0614e-03, total loss: 1.1572e-03, Error u,v: 1.0741e-04, 1.2025e-04
It: 12700, Time: 2.89, mse_0: 7.2881e-05, mse_f: 1.0524e-03, total loss: 1.1418e-03, Error u,v: 1.0273e-04, 1.1506e-04
It: 12800, Time: 2.91, mse_0: 6.7985e-05, mse_f: 1.0429e-03, total loss: 1.1265e-03, Error u,v: 9.3248e-05, 1.0954e-04
It: 12900, Time: 2.94, mse_0: 6.7241e-05, mse_f: 1.0282e-03, total loss: 1.1112e-03, Error u,v: 9.5272e-05, 1.0684e-04
It: 13000, Time: 2.92, mse_0: 6.8616e-05, mse_f: 1.0151e-03, total loss: 1.0998e-03, Error u,v: 9.3034e-05, 1.0502e-04
It: 13100, Time: 2.91, mse_0: 6.7751e-05, mse_f: 1.0015e-03, total loss: 1.0851e-03, Error u,v: 9.1598e-05, 1.0458e-04
It: 13200, Time: 2.91, mse_0: 7.0062e-05, mse_f: 9.8821e-04, total loss: 1.0738e-03, Error u,v: 1.0157e-04, 1.0651e-04
It: 13300, Time: 2.92, mse_0: 7.0166e-05, mse_f: 9.7986e-04, total loss: 1.0650e-03, Error u,v: 1.0071e-04, 1.0463e-04
It: 13400, Time: 2.92, mse_0: 6.5943e-05, mse_f: 9.7201e-04, total loss: 1.0533e-03, Error u,v: 9.8141e-05, 1.0220e-04
It: 13500, Time: 3.28, mse_0: 6.6001e-05, mse_f: 9.6106e-04, total loss: 1.0424e-03, Error u,v: 9.7043e-05, 1.0041e-04
It: 13600, Time: 3.30, mse_0: 6.4459e-05, mse_f: 9.4916e-04, total loss: 1.0290e-03, Error u,v: 9.4786e-05, 1.0204e-04
It: 13700, Time: 3.31, mse_0: 6.1435e-05, mse_f: 9.4214e-04, total loss: 1.0185e-03, Error u,v: 9.6445e-05, 9.7615e-05
It: 13800, Time: 3.16, mse_0: 6.0634e-05, mse_f: 9.3483e-04, total loss: 1.0089e-03, Error u,v: 9.7478e-05, 9.7934e-05
It: 13900, Time: 2.97, mse_0: 6.1191e-05, mse_f: 9.2050e-04, total loss: 9.9393e-04, Error u,v: 9.6506e-05, 9.9414e-05
It: 14000, Time: 3.00, mse_0: 6.1079e-05, mse_f: 9.0459e-04, total loss: 9.7849e-04, Error u,v: 9.5787e-05, 1.0085e-04
It: 14100, Time: 2.95, mse_0: 5.9630e-05, mse_f: 8.8772e-04, total loss: 9.6185e-04, Error u,v: 9.3170e-05, 9.9181e-05
It: 14200, Time: 2.94, mse_0: 6.2035e-05, mse_f: 8.7041e-04, total loss: 9.4699e-04, Error u,v: 9.1170e-05, 9.8163e-05
It: 14300, Time: 2.97, mse_0: 6.4163e-05, mse_f: 8.5396e-04, total loss: 9.3239e-04, Error u,v: 8.6800e-05, 9.5608e-05
It: 14400, Time: 2.92, mse_0: 6.6827e-05, mse_f: 8.3858e-04, total loss: 9.1895e-04, Error u,v: 8.5408e-05, 9.3074e-05
It: 14500, Time: 2.92, mse_0: 6.7319e-05, mse_f: 8.2480e-04, total loss: 9.0800e-04, Error u,v: 8.3004e-05, 9.3995e-05
It: 14600, Time: 2.92, mse_0: 6.6367e-05, mse_f: 8.1371e-04, total loss: 8.9558e-04, Error u,v: 8.3743e-05, 9.3041e-05
It: 14700, Time: 2.92, mse_0: 6.5215e-05, mse_f: 8.0552e-04, total loss: 8.8536e-04, Error u,v: 8.3625e-05, 9.0028e-05
It: 14800, Time: 2.86, mse_0: 6.2542e-05, mse_f: 8.0153e-04, total loss: 8.7929e-04, Error u,v: 8.1857e-05, 8.9787e-05
It: 14900, Time: 2.88, mse_0: 6.2118e-05, mse_f: 7.9454e-04, total loss: 8.7065e-04, Error u,v: 8.5175e-05, 9.0345e-05
It: 15000, Time: 2.86, mse_0: 6.1317e-05, mse_f: 7.8322e-04, total loss: 8.6013e-04, Error u,v: 8.3335e-05, 9.0669e-05
It: 15100, Time: 2.88, mse_0: 5.9933e-05, mse_f: 7.7370e-04, total loss: 8.4639e-04, Error u,v: 8.1910e-05, 8.9714e-05
It: 15200, Time: 2.86, mse_0: 5.9495e-05, mse_f: 7.6794e-04, total loss: 8.3859e-04, Error u,v: 8.4820e-05, 8.9250e-05
It: 15300, Time: 2.88, mse_0: 6.0503e-05, mse_f: 7.5881e-04, total loss: 8.3109e-04, Error u,v: 8.5235e-05, 8.9573e-05
It: 15400, Time: 2.89, mse_0: 5.7217e-05, mse_f: 7.4930e-04, total loss: 8.1805e-04, Error u,v: 8.1956e-05, 9.0959e-05
It: 15500, Time: 2.91, mse_0: 5.5101e-05, mse_f: 7.3897e-04, total loss: 8.0666e-04, Error u,v: 8.5141e-05, 9.1900e-05
It: 15600, Time: 2.92, mse_0: 5.1407e-05, mse_f: 7.2732e-04, total loss: 7.9009e-04, Error u,v: 8.2710e-05, 9.4403e-05
It: 15700, Time: 2.89, mse_0: 5.0360e-05, mse_f: 7.1785e-04, total loss: 7.8043e-04, Error u,v: 8.6811e-05, 9.3252e-05
It: 15800, Time: 2.91, mse_0: 5.0376e-05, mse_f: 7.0785e-04, total loss: 7.7088e-04, Error u,v: 8.7462e-05, 9.4151e-05
It: 15900, Time: 2.89, mse_0: 5.0471e-05, mse_f: 6.9900e-04, total loss: 7.6173e-04, Error u,v: 8.9036e-05, 9.3084e-05
It: 16000, Time: 2.91, mse_0: 5.0583e-05, mse_f: 6.9399e-04, total loss: 7.5707e-04, Error u,v: 8.4304e-05, 9.2298e-05
It: 16100, Time: 2.97, mse_0: 4.7886e-05, mse_f: 6.8979e-04, total loss: 7.5069e-04, Error u,v: 7.9897e-05, 8.9670e-05
It: 16200, Time: 2.91, mse_0: 4.7147e-05, mse_f: 6.8582e-04, total loss: 7.4446e-04, Error u,v: 7.7231e-05, 8.7936e-05
It: 16300, Time: 2.92, mse_0: 4.6502e-05, mse_f: 6.8228e-04, total loss: 7.4068e-04, Error u,v: 7.5117e-05, 8.5569e-05
It: 16400, Time: 2.92, mse_0: 4.5280e-05, mse_f: 6.8031e-04, total loss: 7.3741e-04, Error u,v: 7.3387e-05, 8.4911e-05
It: 16500, Time: 2.92, mse_0: 4.5357e-05, mse_f: 6.7467e-04, total loss: 7.3250e-04, Error u,v: 7.2945e-05, 8.4222e-05
It: 16600, Time: 3.00, mse_0: 4.4592e-05, mse_f: 6.6787e-04, total loss: 7.2384e-04, Error u,v: 7.1690e-05, 8.3664e-05
It: 16700, Time: 3.38, mse_0: 4.3862e-05, mse_f: 6.6274e-04, total loss: 7.1634e-04, Error u,v: 7.0544e-05, 8.2980e-05
It: 16800, Time: 3.38, mse_0: 4.3468e-05, mse_f: 6.5462e-04, total loss: 7.0803e-04, Error u,v: 7.0842e-05, 8.5307e-05
It: 16900, Time: 3.38, mse_0: 4.4159e-05, mse_f: 6.4682e-04, total loss: 7.0101e-04, Error u,v: 7.2410e-05, 8.7974e-05
It: 17000, Time: 3.00, mse_0: 4.3659e-05, mse_f: 6.4108e-04, total loss: 6.9377e-04, Error u,v: 7.4688e-05, 8.8564e-05
It: 17100, Time: 2.97, mse_0: 4.2157e-05, mse_f: 6.3606e-04, total loss: 6.8697e-04, Error u,v: 7.5740e-05, 8.7306e-05
It: 17200, Time: 2.97, mse_0: 4.3164e-05, mse_f: 6.2645e-04, total loss: 6.7921e-04, Error u,v: 7.7635e-05, 8.9031e-05
It: 17300, Time: 2.89, mse_0: 4.2897e-05, mse_f: 6.2175e-04, total loss: 6.7461e-04, Error u,v: 7.6906e-05, 9.0352e-05
It: 17400, Time: 2.89, mse_0: 4.3561e-05, mse_f: 6.1471e-04, total loss: 6.6744e-04, Error u,v: 8.1409e-05, 9.2081e-05
It: 17500, Time: 2.88, mse_0: 4.3325e-05, mse_f: 6.0650e-04, total loss: 6.5942e-04, Error u,v: 7.6924e-05, 9.3622e-05
It: 17600, Time: 2.89, mse_0: 4.2859e-05, mse_f: 6.0098e-04, total loss: 6.5296e-04, Error u,v: 7.5821e-05, 9.7561e-05
It: 17700, Time: 2.89, mse_0: 4.2700e-05, mse_f: 5.9643e-04, total loss: 6.4843e-04, Error u,v: 7.5306e-05, 9.7606e-05
It: 17800, Time: 2.89, mse_0: 4.3211e-05, mse_f: 5.8857e-04, total loss: 6.4185e-04, Error u,v: 7.5000e-05, 9.6265e-05
It: 17900, Time: 2.89, mse_0: 4.3119e-05, mse_f: 5.8247e-04, total loss: 6.3607e-04, Error u,v: 7.6554e-05, 9.5079e-05
It: 18000, Time: 2.91, mse_0: 4.2923e-05, mse_f: 5.7863e-04, total loss: 6.3177e-04, Error u,v: 7.5529e-05, 9.2577e-05
It: 18100, Time: 2.91, mse_0: 4.3140e-05, mse_f: 5.7173e-04, total loss: 6.2426e-04, Error u,v: 7.9515e-05, 9.4507e-05
It: 18200, Time: 2.86, mse_0: 4.3858e-05, mse_f: 5.6445e-04, total loss: 6.1840e-04, Error u,v: 7.9005e-05, 9.3759e-05
It: 18300, Time: 2.88, mse_0: 4.4308e-05, mse_f: 5.5953e-04, total loss: 6.1296e-04, Error u,v: 7.7999e-05, 9.3977e-05
It: 18400, Time: 2.86, mse_0: 4.5746e-05, mse_f: 5.5032e-04, total loss: 6.0609e-04, Error u,v: 7.6134e-05, 9.7277e-05
It: 18500, Time: 2.86, mse_0: 4.5549e-05, mse_f: 5.4454e-04, total loss: 5.9933e-04, Error u,v: 7.4480e-05, 9.5467e-05
It: 18600, Time: 2.88, mse_0: 4.4828e-05, mse_f: 5.3937e-04, total loss: 5.9361e-04, Error u,v: 7.2321e-05, 9.2535e-05
It: 18700, Time: 2.89, mse_0: 4.5496e-05, mse_f: 5.3297e-04, total loss: 5.8869e-04, Error u,v: 7.5511e-05, 9.1651e-05
It: 18800, Time: 2.92, mse_0: 4.5293e-05, mse_f: 5.2888e-04, total loss: 5.8323e-04, Error u,v: 7.4038e-05, 8.9497e-05
It: 18900, Time: 2.88, mse_0: 4.5069e-05, mse_f: 5.2187e-04, total loss: 5.7547e-04, Error u,v: 6.9843e-05, 8.7426e-05
It: 19000, Time: 2.89, mse_0: 4.3209e-05, mse_f: 5.1690e-04, total loss: 5.6829e-04, Error u,v: 6.9121e-05, 8.5807e-05
It: 19100, Time: 2.89, mse_0: 4.2729e-05, mse_f: 5.1199e-04, total loss: 5.6187e-04, Error u,v: 7.0271e-05, 8.3594e-05
It: 19200, Time: 2.92, mse_0: 4.1710e-05, mse_f: 5.0749e-04, total loss: 5.5592e-04, Error u,v: 6.8927e-05, 8.1302e-05
It: 19300, Time: 2.92, mse_0: 4.3074e-05, mse_f: 5.0114e-04, total loss: 5.5078e-04, Error u,v: 7.3885e-05, 8.1616e-05
It: 19400, Time: 2.92, mse_0: 4.3434e-05, mse_f: 4.9311e-04, total loss: 5.4406e-04, Error u,v: 8.0047e-05, 8.0788e-05
It: 19500, Time: 2.91, mse_0: 4.2325e-05, mse_f: 4.8804e-04, total loss: 5.3832e-04, Error u,v: 7.9428e-05, 7.9354e-05
It: 19600, Time: 2.89, mse_0: 4.2631e-05, mse_f: 4.8240e-04, total loss: 5.3266e-04, Error u,v: 7.6096e-05, 7.7264e-05
It: 19700, Time: 2.88, mse_0: 4.1252e-05, mse_f: 4.7952e-04, total loss: 5.2860e-04, Error u,v: 7.6898e-05, 7.6275e-05
It: 19800, Time: 3.23, mse_0: 4.1869e-05, mse_f: 4.7532e-04, total loss: 5.2523e-04, Error u,v: 7.8492e-05, 7.7045e-05
It: 19900, Time: 3.31, mse_0: 4.2008e-05, mse_f: 4.7092e-04, total loss: 5.2165e-04, Error u,v: 8.2168e-05, 7.7471e-05
It: 20000, Time: 3.22, mse_0: 4.1996e-05, mse_f: 4.6682e-04, total loss: 5.1752e-04, Error u,v: 8.2105e-05, 7.7849e-05
It: 20100, Time: 3.11, mse_0: 4.0232e-05, mse_f: 4.6159e-04, total loss: 5.1054e-04, Error u,v: 7.7916e-05, 7.7620e-05
It: 20200, Time: 2.95, mse_0: 3.7237e-05, mse_f: 4.5803e-04, total loss: 5.0378e-04, Error u,v: 7.4447e-05, 7.4298e-05
It: 20300, Time: 2.97, mse_0: 3.7095e-05, mse_f: 4.4847e-04, total loss: 4.9441e-04, Error u,v: 7.3488e-05, 7.3183e-05
It: 20400, Time: 2.95, mse_0: 3.7131e-05, mse_f: 4.4251e-04, total loss: 4.8819e-04, Error u,v: 7.1390e-05, 7.2572e-05
It: 20500, Time: 2.86, mse_0: 3.7166e-05, mse_f: 4.3842e-04, total loss: 4.8450e-04, Error u,v: 7.0889e-05, 7.1698e-05
It: 20600, Time: 2.91, mse_0: 3.7135e-05, mse_f: 4.3479e-04, total loss: 4.8070e-04, Error u,v: 7.2409e-05, 7.2074e-05
It: 20700, Time: 2.89, mse_0: 3.7827e-05, mse_f: 4.3163e-04, total loss: 4.7787e-04, Error u,v: 7.2564e-05, 7.1955e-05
It: 20800, Time: 2.88, mse_0: 3.8061e-05, mse_f: 4.2760e-04, total loss: 4.7357e-04, Error u,v: 6.9397e-05, 7.1149e-05
It: 20900, Time: 2.89, mse_0: 3.7673e-05, mse_f: 4.2375e-04, total loss: 4.6983e-04, Error u,v: 6.9601e-05, 7.0203e-05
It: 21000, Time: 2.86, mse_0: 3.8044e-05, mse_f: 4.2092e-04, total loss: 4.6721e-04, Error u,v: 7.0416e-05, 7.0899e-05
It: 21100, Time: 2.88, mse_0: 3.7482e-05, mse_f: 4.1904e-04, total loss: 4.6453e-04, Error u,v: 6.8594e-05, 6.9743e-05
It: 21200, Time: 2.86, mse_0: 3.6722e-05, mse_f: 4.1634e-04, total loss: 4.6074e-04, Error u,v: 6.9893e-05, 6.7662e-05
It: 21300, Time: 2.88, mse_0: 3.6752e-05, mse_f: 4.1159e-04, total loss: 4.5626e-04, Error u,v: 6.9748e-05, 6.7535e-05
It: 21400, Time: 2.88, mse_0: 3.6471e-05, mse_f: 4.0794e-04, total loss: 4.5239e-04, Error u,v: 6.8521e-05, 6.7592e-05
It: 21500, Time: 2.88, mse_0: 3.6409e-05, mse_f: 4.0557e-04, total loss: 4.4970e-04, Error u,v: 6.7100e-05, 6.7510e-05
It: 21600, Time: 2.86, mse_0: 3.6301e-05, mse_f: 4.0406e-04, total loss: 4.4778e-04, Error u,v: 6.7219e-05, 6.6643e-05
It: 21700, Time: 2.92, mse_0: 3.7131e-05, mse_f: 3.9917e-04, total loss: 4.4410e-04, Error u,v: 6.8444e-05, 6.7593e-05
It: 21800, Time: 2.95, mse_0: 3.7121e-05, mse_f: 3.9543e-04, total loss: 4.4028e-04, Error u,v: 6.9137e-05, 6.8660e-05
It: 21900, Time: 2.94, mse_0: 3.8109e-05, mse_f: 3.8942e-04, total loss: 4.3530e-04, Error u,v: 7.2318e-05, 6.8420e-05
It: 22000, Time: 2.94, mse_0: 3.7484e-05, mse_f: 3.8554e-04, total loss: 4.3091e-04, Error u,v: 7.4824e-05, 6.9304e-05
It: 22100, Time: 2.88, mse_0: 3.6107e-05, mse_f: 3.8370e-04, total loss: 4.2751e-04, Error u,v: 7.3389e-05, 6.8747e-05
It: 22200, Time: 2.89, mse_0: 3.5369e-05, mse_f: 3.8068e-04, total loss: 4.2382e-04, Error u,v: 6.9762e-05, 6.7908e-05
It: 22300, Time: 2.89, mse_0: 3.4773e-05, mse_f: 3.7788e-04, total loss: 4.2036e-04, Error u,v: 6.9410e-05, 6.8820e-05
