Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 7900, Time: 4.07, mse_0: 1.2567e-04, mse_f: 1.1919e-03, total loss: 1.3309e-03, Error u,v: 3.8558e-04, 1.0765e-03
It: 8000, Time: 4.04, mse_0: 1.2601e-04, mse_f: 1.1688e-03, total loss: 1.3080e-03, Error u,v: 3.4995e-04, 1.0227e-03
It: 8100, Time: 3.77, mse_0: 1.2199e-04, mse_f: 1.1471e-03, total loss: 1.2800e-03, Error u,v: 3.5102e-04, 1.0400e-03
It: 8200, Time: 3.97, mse_0: 1.2322e-04, mse_f: 1.1258e-03, total loss: 1.2580e-03, Error u,v: 3.7029e-04, 1.0722e-03
It: 8300, Time: 4.21, mse_0: 1.2782e-04, mse_f: 1.1013e-03, total loss: 1.2378e-03, Error u,v: 3.9879e-04, 1.1108e-03
It: 8400, Time: 3.97, mse_0: 1.2874e-04, mse_f: 1.0815e-03, total loss: 1.2189e-03, Error u,v: 3.9823e-04, 1.0939e-03
It: 8500, Time: 3.88, mse_0: 1.2530e-04, mse_f: 1.0630e-03, total loss: 1.1979e-03, Error u,v: 3.8668e-04, 1.0861e-03
It: 8600, Time: 4.07, mse_0: 1.2439e-04, mse_f: 1.0430e-03, total loss: 1.1784e-03, Error u,v: 3.6088e-04, 1.0345e-03
It: 8700, Time: 4.09, mse_0: 1.1883e-04, mse_f: 1.0319e-03, total loss: 1.1626e-03, Error u,v: 3.4883e-04, 1.0254e-03
It: 8800, Time: 3.87, mse_0: 1.1478e-04, mse_f: 1.0163e-03, total loss: 1.1435e-03, Error u,v: 3.6386e-04, 1.0518e-03
It: 8900, Time: 4.16, mse_0: 1.1213e-04, mse_f: 1.0038e-03, total loss: 1.1276e-03, Error u,v: 3.6412e-04, 1.0535e-03
It: 9000, Time: 4.17, mse_0: 1.1464e-04, mse_f: 9.8326e-04, total loss: 1.1102e-03, Error u,v: 3.5530e-04, 1.0357e-03
Error u: 3.553040e-04
Error v: 1.035694e-03
Error u: 2.995327e-04
Error v: 3.801547e-04
u_pred.shape after=  (257, 91)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.47, mse_0: 6.1357e+02, mse_f: 8.8470e+02, total loss: 1.9650e+03, Error u,v: 3.2476e-01, 3.9292e-01
It: 200, Time: 2.30, mse_0: 2.7630e+02, mse_f: 5.4743e+02, total loss: 1.1837e+03, Error u,v: 3.4568e-01, 3.4498e-01
It: 300, Time: 2.57, mse_0: 2.1913e+02, mse_f: 4.6508e+02, total loss: 8.3632e+02, Error u,v: 3.3676e-01, 3.1236e-01
It: 400, Time: 2.46, mse_0: 1.6477e+02, mse_f: 2.3627e+02, total loss: 4.4077e+02, Error u,v: 3.0539e-01, 2.6795e-01
It: 500, Time: 2.42, mse_0: 1.0327e+02, mse_f: 1.2533e+02, total loss: 2.3553e+02, Error u,v: 2.1584e-01, 2.2969e-01
It: 600, Time: 2.39, mse_0: 5.0429e+01, mse_f: 9.5536e+01, total loss: 1.4970e+02, Error u,v: 1.7883e-01, 1.9708e-01
It: 700, Time: 2.49, mse_0: 3.8657e+01, mse_f: 6.9587e+01, total loss: 1.1013e+02, Error u,v: 1.7192e-01, 2.0240e-01
It: 800, Time: 2.54, mse_0: 2.5394e+01, mse_f: 5.7525e+01, total loss: 8.3736e+01, Error u,v: 1.4304e-01, 1.7851e-01
It: 900, Time: 2.46, mse_0: 2.2706e+01, mse_f: 4.4393e+01, total loss: 6.7836e+01, Error u,v: 1.3301e-01, 1.7177e-01
It: 1000, Time: 2.54, mse_0: 1.8742e+01, mse_f: 3.6325e+01, total loss: 5.5349e+01, Error u,v: 1.1973e-01, 1.5598e-01
It: 1100, Time: 2.49, mse_0: 1.6665e+01, mse_f: 2.8956e+01, total loss: 4.5788e+01, Error u,v: 1.1389e-01, 1.4972e-01
It: 1200, Time: 2.51, mse_0: 1.3564e+01, mse_f: 2.3736e+01, total loss: 3.7471e+01, Error u,v: 1.0314e-01, 1.3716e-01
It: 1300, Time: 2.41, mse_0: 1.0663e+01, mse_f: 1.8579e+01, total loss: 2.9371e+01, Error u,v: 9.0605e-02, 1.2208e-01
It: 1400, Time: 2.51, mse_0: 8.0755e+00, mse_f: 1.3734e+01, total loss: 2.1893e+01, Error u,v: 7.8714e-02, 1.0680e-01
It: 1500, Time: 2.37, mse_0: 5.5394e+00, mse_f: 1.0652e+01, total loss: 1.6258e+01, Error u,v: 6.7274e-02, 9.1641e-02
It: 1600, Time: 2.26, mse_0: 4.0556e+00, mse_f: 8.2224e+00, total loss: 1.2334e+01, Error u,v: 5.8791e-02, 7.9884e-02
It: 1700, Time: 2.48, mse_0: 2.9553e+00, mse_f: 6.1416e+00, total loss: 9.1538e+00, Error u,v: 5.2668e-02, 7.1807e-02
It: 1800, Time: 2.50, mse_0: 2.2112e+00, mse_f: 4.6364e+00, total loss: 6.8994e+00, Error u,v: 4.6768e-02, 6.3892e-02
It: 1900, Time: 2.23, mse_0: 1.5417e+00, mse_f: 3.7197e+00, total loss: 5.3138e+00, Error u,v: 4.0696e-02, 5.5288e-02
It: 2000, Time: 2.30, mse_0: 1.0807e+00, mse_f: 3.0593e+00, total loss: 4.1890e+00, Error u,v: 3.5671e-02, 4.7690e-02
It: 2100, Time: 2.20, mse_0: 7.6770e-01, mse_f: 2.5545e+00, total loss: 3.3659e+00, Error u,v: 3.1601e-02, 4.1675e-02
It: 2200, Time: 2.23, mse_0: 5.5206e-01, mse_f: 2.1607e+00, total loss: 2.7547e+00, Error u,v: 2.8018e-02, 3.6371e-02
It: 2300, Time: 2.33, mse_0: 4.1510e-01, mse_f: 1.8340e+00, total loss: 2.2842e+00, Error u,v: 2.5096e-02, 3.2063e-02
It: 2400, Time: 2.40, mse_0: 3.1907e-01, mse_f: 1.5701e+00, total loss: 1.9172e+00, Error u,v: 2.2532e-02, 2.8497e-02
It: 2500, Time: 2.39, mse_0: 2.5314e-01, mse_f: 1.3545e+00, total loss: 1.6299e+00, Error u,v: 2.0408e-02, 2.5671e-02
It: 2600, Time: 2.33, mse_0: 2.3025e+00, mse_f: 1.4651e+00, total loss: 1.0117e+01, Error u,v: 2.1144e-02, 2.3600e-02
It: 2700, Time: 2.27, mse_0: 2.4241e-01, mse_f: 1.0669e+00, total loss: 1.5048e+00, Error u,v: 1.9646e-02, 2.2329e-02
It: 2800, Time: 2.23, mse_0: 1.5742e-01, mse_f: 9.3792e-01, total loss: 1.1107e+00, Error u,v: 1.7737e-02, 2.0497e-02
It: 2900, Time: 2.46, mse_0: 1.8002e-01, mse_f: 8.6823e-01, total loss: 1.1902e+00, Error u,v: 1.4819e-02, 1.8502e-02
It: 3000, Time: 2.39, mse_0: 1.6045e-01, mse_f: 7.8624e-01, total loss: 1.0817e+00, Error u,v: 1.3701e-02, 1.7110e-02
It: 3100, Time: 2.50, mse_0: 1.1476e-01, mse_f: 7.0304e-01, total loss: 8.6613e-01, Error u,v: 1.2715e-02, 1.5920e-02
It: 3200, Time: 2.50, mse_0: 9.0467e-02, mse_f: 6.3341e-01, total loss: 7.5298e-01, Error u,v: 1.1765e-02, 1.4734e-02
It: 3300, Time: 2.35, mse_0: 7.0525e-02, mse_f: 5.7224e-01, total loss: 6.4827e-01, Error u,v: 1.0868e-02, 1.3653e-02
It: 3400, Time: 2.37, mse_0: 6.3445e-02, mse_f: 5.2281e-01, total loss: 5.9492e-01, Error u,v: 1.0141e-02, 1.2734e-02
It: 3500, Time: 2.40, mse_0: 2.0502e-01, mse_f: 1.7063e+00, total loss: 2.2440e+00, Error u,v: 9.8879e-03, 1.3586e-02
It: 3600, Time: 2.31, mse_0: 1.1527e-01, mse_f: 1.2528e+00, total loss: 1.6766e+00, Error u,v: 1.0024e-02, 1.1565e-02
It: 3700, Time: 2.44, mse_0: 8.7284e-02, mse_f: 4.8704e-01, total loss: 6.5401e-01, Error u,v: 9.0096e-03, 1.0708e-02
It: 3800, Time: 2.39, mse_0: 8.9042e-01, mse_f: 6.7428e-01, total loss: 3.7791e+00, Error u,v: 1.6289e-02, 1.1699e-02
It: 3900, Time: 2.49, mse_0: 1.8601e-01, mse_f: 4.4179e-01, total loss: 1.2069e+00, Error u,v: 8.0521e-03, 9.9716e-03
It: 4000, Time: 2.53, mse_0: 5.5421e-02, mse_f: 4.1735e-01, total loss: 5.7329e-01, Error u,v: 7.5518e-03, 9.3157e-03
It: 4100, Time: 2.31, mse_0: 4.6726e-02, mse_f: 3.6011e-01, total loss: 4.9943e-01, Error u,v: 7.1538e-03, 8.8165e-03
It: 4200, Time: 2.33, mse_0: 3.7241e-02, mse_f: 2.9734e-01, total loss: 3.7399e-01, Error u,v: 6.6889e-03, 8.2270e-03
It: 4300, Time: 2.37, mse_0: 3.2751e-02, mse_f: 2.6804e-01, total loss: 3.3229e-01, Error u,v: 6.4113e-03, 7.6536e-03
It: 4400, Time: 2.51, mse_0: 8.0778e-01, mse_f: 9.5663e-01, total loss: 4.8193e+00, Error u,v: 2.1602e-02, 8.6442e-03
It: 4500, Time: 2.34, mse_0: 1.0509e-01, mse_f: 2.5243e-01, total loss: 6.0832e-01, Error u,v: 8.0706e-03, 7.4409e-03
It: 4600, Time: 2.27, mse_0: 1.4366e-01, mse_f: 2.9988e-01, total loss: 8.9614e-01, Error u,v: 6.1076e-03, 6.8970e-03
It: 4700, Time: 2.98, mse_0: 1.6760e-01, mse_f: 1.9238e+00, total loss: 2.5862e+00, Error u,v: 5.6888e-03, 7.9495e-03
It: 4800, Time: 3.42, mse_0: 1.0345e-01, mse_f: 4.3820e-01, total loss: 6.9921e-01, Error u,v: 6.2083e-03, 6.9303e-03
It: 4900, Time: 2.69, mse_0: 8.3600e-02, mse_f: 2.8049e-01, total loss: 5.0965e-01, Error u,v: 5.4738e-03, 5.9183e-03
It: 5000, Time: 2.81, mse_0: 3.6223e-02, mse_f: 2.5378e-01, total loss: 3.3651e-01, Error u,v: 4.5784e-03, 5.5159e-03
It: 5100, Time: 2.53, mse_0: 5.0996e-02, mse_f: 3.2304e-01, total loss: 4.5169e-01, Error u,v: 4.3412e-03, 5.6489e-03
It: 5200, Time: 3.28, mse_0: 2.1425e-01, mse_f: 2.2047e-01, total loss: 1.1185e+00, Error u,v: 8.2700e-03, 5.3000e-03
It: 5300, Time: 2.32, mse_0: 9.3423e-02, mse_f: 4.2252e-01, total loss: 6.6941e-01, Error u,v: 3.9478e-03, 5.5617e-03
It: 5400, Time: 2.20, mse_0: 3.4811e-02, mse_f: 3.2414e-01, total loss: 4.8556e-01, Error u,v: 5.5652e-03, 4.5981e-03
It: 5500, Time: 2.19, mse_0: 7.4645e-02, mse_f: 3.9349e-01, total loss: 7.9699e-01, Error u,v: 7.3940e-03, 4.4706e-03
It: 5600, Time: 2.25, mse_0: 7.3280e-02, mse_f: 3.5881e-01, total loss: 5.4540e-01, Error u,v: 4.0962e-03, 5.0027e-03
It: 5700, Time: 2.47, mse_0: 1.8279e-02, mse_f: 2.5855e-01, total loss: 3.3784e-01, Error u,v: 4.1595e-03, 3.8955e-03
It: 5800, Time: 2.29, mse_0: 2.5735e-02, mse_f: 3.3096e-01, total loss: 4.7649e-01, Error u,v: 3.7849e-03, 4.0347e-03
It: 5900, Time: 2.99, mse_0: 4.2283e-02, mse_f: 4.0040e-01, total loss: 6.3655e-01, Error u,v: 4.5872e-03, 3.8077e-03
It: 6000, Time: 2.51, mse_0: 1.6213e-01, mse_f: 1.7294e-01, total loss: 7.3585e-01, Error u,v: 5.8022e-03, 4.7869e-03
It: 6100, Time: 2.35, mse_0: 7.4348e-02, mse_f: 2.9876e-01, total loss: 6.9756e-01, Error u,v: 6.7230e-03, 3.5067e-03
It: 6200, Time: 2.29, mse_0: 4.1089e-02, mse_f: 2.8173e-01, total loss: 5.3161e-01, Error u,v: 6.2443e-03, 3.2441e-03
It: 6300, Time: 2.29, mse_0: 1.1148e-01, mse_f: 2.4005e-01, total loss: 5.6852e-01, Error u,v: 4.9227e-03, 3.9837e-03
It: 6400, Time: 2.31, mse_0: 2.4185e-02, mse_f: 2.9077e-01, total loss: 4.3633e-01, Error u,v: 5.0229e-03, 3.0701e-03
It: 6500, Time: 2.38, mse_0: 5.7179e-02, mse_f: 1.9609e-01, total loss: 3.5675e-01, Error u,v: 2.9426e-03, 3.0241e-03
It: 6600, Time: 2.29, mse_0: 1.4561e-01, mse_f: 3.2143e-01, total loss: 1.0813e+00, Error u,v: 8.2135e-03, 3.0665e-03
It: 6700, Time: 2.26, mse_0: 1.1646e-01, mse_f: 3.4101e-01, total loss: 6.7199e-01, Error u,v: 4.1069e-03, 3.9851e-03
It: 6800, Time: 2.23, mse_0: 1.9120e-02, mse_f: 2.4310e-01, total loss: 3.4817e-01, Error u,v: 3.9290e-03, 2.5963e-03
It: 6900, Time: 2.24, mse_0: 2.5249e-02, mse_f: 2.9247e-01, total loss: 4.3996e-01, Error u,v: 3.1632e-03, 2.7314e-03
It: 7000, Time: 2.26, mse_0: 1.0859e-01, mse_f: 9.2456e-02, total loss: 5.1595e-01, Error u,v: 4.5361e-03, 3.2548e-03
It: 7100, Time: 2.30, mse_0: 1.6850e-01, mse_f: 3.2470e-01, total loss: 8.2590e-01, Error u,v: 4.4776e-03, 4.3490e-03
It: 7200, Time: 2.24, mse_0: 2.9347e-03, mse_f: 6.6426e-02, total loss: 7.0382e-02, Error u,v: 2.4453e-03, 2.2139e-03
It: 7300, Time: 2.19, mse_0: 1.2672e-01, mse_f: 2.5261e-01, total loss: 6.3769e-01, Error u,v: 3.7430e-03, 3.1707e-03
It: 7400, Time: 2.23, mse_0: 1.1088e-01, mse_f: 2.0918e-01, total loss: 7.6623e-01, Error u,v: 7.4353e-03, 2.3818e-03
It: 7500, Time: 2.28, mse_0: 2.1450e-02, mse_f: 1.8895e-01, total loss: 3.3346e-01, Error u,v: 4.3214e-03, 2.1081e-03
It: 7600, Time: 2.20, mse_0: 3.8273e-02, mse_f: 6.6324e-02, total loss: 2.3361e-01, Error u,v: 3.6416e-03, 1.9822e-03
It: 7700, Time: 2.36, mse_0: 1.0267e-01, mse_f: 3.1159e-01, total loss: 8.7964e-01, Error u,v: 7.2001e-03, 2.1687e-03
It: 7800, Time: 2.33, mse_0: 5.0478e-02, mse_f: 2.0581e-01, total loss: 3.4181e-01, Error u,v: 2.4131e-03, 3.1926e-03
It: 7900, Time: 2.38, mse_0: 2.0563e-01, mse_f: 3.2269e-01, total loss: 1.0406e+00, Error u,v: 6.2773e-03, 3.6449e-03
It: 8000, Time: 2.52, mse_0: 9.8798e-03, mse_f: 1.3329e-01, total loss: 1.6911e-01, Error u,v: 2.4404e-03, 1.8932e-03
It: 8100, Time: 2.68, mse_0: 4.3899e-02, mse_f: 9.1474e-02, total loss: 2.9820e-01, Error u,v: 4.0409e-03, 2.0420e-03
It: 8200, Time: 2.74, mse_0: 5.2866e-03, mse_f: 5.7065e-02, total loss: 7.2113e-02, Error u,v: 1.9568e-03, 2.2017e-03
It: 8300, Time: 2.92, mse_0: 5.5878e-02, mse_f: 1.8198e-01, total loss: 3.3914e-01, Error u,v: 2.8948e-03, 2.8887e-03
It: 8400, Time: 2.58, mse_0: 6.3126e-02, mse_f: 8.2497e-02, total loss: 3.0146e-01, Error u,v: 3.9680e-03, 2.9084e-03
It: 8500, Time: 2.73, mse_0: 9.9532e-02, mse_f: 7.9004e-02, total loss: 4.3115e-01, Error u,v: 4.5619e-03, 3.0439e-03
It: 8600, Time: 2.63, mse_0: 3.7153e-02, mse_f: 5.7264e-02, total loss: 2.1768e-01, Error u,v: 2.7848e-03, 1.8530e-03
It: 8700, Time: 2.46, mse_0: 1.1545e-02, mse_f: 1.4673e-01, total loss: 2.0561e-01, Error u,v: 2.9236e-03, 1.4680e-03
It: 8800, Time: 2.51, mse_0: 9.3127e-02, mse_f: 1.9682e-01, total loss: 5.0247e-01, Error u,v: 3.0859e-03, 2.5727e-03
It: 8900, Time: 2.46, mse_0: 1.0139e-01, mse_f: 1.1161e-01, total loss: 4.6844e-01, Error u,v: 4.3059e-03, 2.8498e-03
It: 9000, Time: 2.38, mse_0: 4.1876e-02, mse_f: 2.8324e-01, total loss: 5.3234e-01, Error u,v: 5.4149e-03, 1.7540e-03
It: 9100, Time: 2.33, mse_0: 8.0915e-02, mse_f: 9.1977e-02, total loss: 4.0727e-01, Error u,v: 4.6321e-03, 1.7848e-03
It: 9200, Time: 2.31, mse_0: 1.0383e-01, mse_f: 1.2423e-01, total loss: 5.7385e-01, Error u,v: 5.5082e-03, 2.4207e-03
It: 9300, Time: 2.46, mse_0: 8.8005e-02, mse_f: 2.3107e-01, total loss: 6.6908e-01, Error u,v: 6.0875e-03, 1.8672e-03
It: 9400, Time: 2.29, mse_0: 8.6278e-03, mse_f: 1.1092e-01, total loss: 1.4068e-01, Error u,v: 1.8400e-03, 1.2825e-03
It: 9500, Time: 2.30, mse_0: 3.4326e-02, mse_f: 1.7803e-01, total loss: 3.3979e-01, Error u,v: 4.4704e-03, 1.8623e-03
It: 9600, Time: 2.28, mse_0: 8.1100e-02, mse_f: 2.2316e-01, total loss: 6.6706e-01, Error u,v: 6.2772e-03, 1.4887e-03
It: 9700, Time: 2.76, mse_0: 6.9875e-02, mse_f: 2.3046e-01, total loss: 4.1596e-01, Error u,v: 2.7044e-03, 2.8027e-03
It: 9800, Time: 2.19, mse_0: 1.0235e-01, mse_f: 1.9098e-01, total loss: 4.9474e-01, Error u,v: 2.6853e-03, 2.8831e-03
It: 9900, Time: 2.35, mse_0: 2.4955e-02, mse_f: 1.5449e-01, total loss: 3.1411e-01, Error u,v: 4.2556e-03, 1.4538e-03
It: 10000, Time: 2.24, mse_0: 3.5989e-02, mse_f: 8.0951e-02, total loss: 1.9637e-01, Error u,v: 1.5848e-03, 2.2189e-03
starting L-BFGS training
It: 100, Time: 3.03, mse_0: 8.4180e-04, mse_f: 2.9631e-02, total loss: 3.0852e-02, Error u,v: 9.8685e-04, 9.9803e-04
It: 200, Time: 3.95, mse_0: 8.9116e-04, mse_f: 2.7655e-02, total loss: 2.8847e-02, Error u,v: 1.0294e-03, 9.5279e-04
It: 300, Time: 3.97, mse_0: 8.5065e-04, mse_f: 2.5642e-02, total loss: 2.6747e-02, Error u,v: 1.1284e-03, 1.0147e-03
It: 400, Time: 3.85, mse_0: 7.6681e-04, mse_f: 2.3783e-02, total loss: 2.4746e-02, Error u,v: 9.7324e-04, 8.9524e-04
It: 500, Time: 3.89, mse_0: 6.4049e-04, mse_f: 2.0850e-02, total loss: 2.1702e-02, Error u,v: 1.0204e-03, 7.2878e-04
It: 600, Time: 4.01, mse_0: 8.3576e-04, mse_f: 1.8635e-02, total loss: 1.9723e-02, Error u,v: 1.1606e-03, 8.0181e-04
It: 700, Time: 4.01, mse_0: 5.9609e-04, mse_f: 1.7436e-02, total loss: 1.8204e-02, Error u,v: 1.0599e-03, 7.7283e-04
It: 800, Time: 3.73, mse_0: 5.8840e-04, mse_f: 1.6194e-02, total loss: 1.6978e-02, Error u,v: 1.0345e-03, 7.2825e-04
It: 900, Time: 3.86, mse_0: 6.5111e-04, mse_f: 1.5036e-02, total loss: 1.5873e-02, Error u,v: 1.1361e-03, 7.6222e-04
It: 1000, Time: 4.04, mse_0: 6.1283e-04, mse_f: 1.3867e-02, total loss: 1.4660e-02, Error u,v: 1.1234e-03, 7.5092e-04
It: 1100, Time: 3.94, mse_0: 5.0683e-04, mse_f: 1.3145e-02, total loss: 1.3826e-02, Error u,v: 9.4500e-04, 7.3888e-04
It: 1200, Time: 4.31, mse_0: 4.5497e-04, mse_f: 1.2485e-02, total loss: 1.3083e-02, Error u,v: 8.6004e-04, 6.6970e-04
It: 1300, Time: 3.88, mse_0: 4.6264e-04, mse_f: 1.1925e-02, total loss: 1.2493e-02, Error u,v: 8.3574e-04, 6.6678e-04
It: 1400, Time: 3.98, mse_0: 4.3870e-04, mse_f: 1.1165e-02, total loss: 1.1736e-02, Error u,v: 8.5368e-04, 6.7159e-04
It: 1500, Time: 4.11, mse_0: 4.6352e-04, mse_f: 1.0670e-02, total loss: 1.1233e-02, Error u,v: 8.6055e-04, 6.2779e-04
It: 1600, Time: 3.91, mse_0: 4.7785e-04, mse_f: 1.0112e-02, total loss: 1.0693e-02, Error u,v: 8.0538e-04, 5.2765e-04
It: 1700, Time: 3.85, mse_0: 4.9242e-04, mse_f: 9.5477e-03, total loss: 1.0140e-02, Error u,v: 7.8054e-04, 4.9874e-04
It: 1800, Time: 3.74, mse_0: 5.5291e-04, mse_f: 9.0619e-03, total loss: 9.7049e-03, Error u,v: 7.8022e-04, 4.9377e-04
It: 1900, Time: 3.85, mse_0: 5.0652e-04, mse_f: 8.7010e-03, total loss: 9.3019e-03, Error u,v: 7.6523e-04, 4.7424e-04
It: 2000, Time: 4.05, mse_0: 4.8270e-04, mse_f: 8.3118e-03, total loss: 8.8808e-03, Error u,v: 7.0092e-04, 4.5679e-04
It: 2100, Time: 3.87, mse_0: 4.2457e-04, mse_f: 7.8931e-03, total loss: 8.4212e-03, Error u,v: 6.9963e-04, 4.7066e-04
It: 2200, Time: 3.98, mse_0: 4.2170e-04, mse_f: 7.6657e-03, total loss: 8.1754e-03, Error u,v: 7.1482e-04, 5.0814e-04
It: 2300, Time: 3.83, mse_0: 4.0937e-04, mse_f: 7.4549e-03, total loss: 7.9336e-03, Error u,v: 7.3704e-04, 4.9305e-04
It: 2400, Time: 3.91, mse_0: 3.7380e-04, mse_f: 7.2684e-03, total loss: 7.7153e-03, Error u,v: 6.9867e-04, 4.7776e-04
It: 2500, Time: 3.80, mse_0: 3.6121e-04, mse_f: 7.0821e-03, total loss: 7.5105e-03, Error u,v: 7.2959e-04, 4.9067e-04
It: 2600, Time: 3.79, mse_0: 3.6967e-04, mse_f: 6.8187e-03, total loss: 7.2592e-03, Error u,v: 7.3375e-04, 4.9658e-04
It: 2700, Time: 3.98, mse_0: 3.2442e-04, mse_f: 6.5884e-03, total loss: 6.9752e-03, Error u,v: 7.3149e-04, 5.2917e-04
It: 2800, Time: 4.06, mse_0: 2.9685e-04, mse_f: 6.2990e-03, total loss: 6.6469e-03, Error u,v: 7.1579e-04, 5.1244e-04
It: 2900, Time: 4.06, mse_0: 3.1407e-04, mse_f: 6.0119e-03, total loss: 6.3741e-03, Error u,v: 6.9310e-04, 5.0188e-04
It: 3000, Time: 4.29, mse_0: 3.4080e-04, mse_f: 5.7504e-03, total loss: 6.1374e-03, Error u,v: 6.7597e-04, 5.1268e-04
It: 3100, Time: 4.12, mse_0: 3.4544e-04, mse_f: 5.4439e-03, total loss: 5.8303e-03, Error u,v: 6.4405e-04, 4.8307e-04
It: 3200, Time: 4.19, mse_0: 3.2394e-04, mse_f: 5.2670e-03, total loss: 5.6298e-03, Error u,v: 6.6654e-04, 5.0867e-04
It: 3300, Time: 3.98, mse_0: 3.1565e-04, mse_f: 5.1198e-03, total loss: 5.4847e-03, Error u,v: 6.2401e-04, 4.6557e-04
It: 3400, Time: 3.85, mse_0: 3.3288e-04, mse_f: 4.8702e-03, total loss: 5.2527e-03, Error u,v: 6.1918e-04, 4.5471e-04
It: 3500, Time: 4.14, mse_0: 3.1419e-04, mse_f: 4.6551e-03, total loss: 5.0252e-03, Error u,v: 6.7394e-04, 5.2093e-04
It: 3600, Time: 3.95, mse_0: 3.0565e-04, mse_f: 4.4347e-03, total loss: 4.7992e-03, Error u,v: 6.9825e-04, 5.0075e-04
It: 3700, Time: 4.21, mse_0: 3.0015e-04, mse_f: 4.2945e-03, total loss: 4.6599e-03, Error u,v: 7.1271e-04, 5.0839e-04
It: 3800, Time: 4.34, mse_0: 2.9834e-04, mse_f: 4.1753e-03, total loss: 4.5362e-03, Error u,v: 7.5525e-04, 5.1511e-04
It: 3900, Time: 4.19, mse_0: 2.7138e-04, mse_f: 4.0471e-03, total loss: 4.3850e-03, Error u,v: 7.5326e-04, 5.2976e-04
It: 4000, Time: 4.03, mse_0: 2.4198e-04, mse_f: 3.9324e-03, total loss: 4.2231e-03, Error u,v: 7.8868e-04, 5.7253e-04
It: 4100, Time: 4.13, mse_0: 2.3133e-04, mse_f: 3.8292e-03, total loss: 4.1023e-03, Error u,v: 7.7820e-04, 5.7132e-04
It: 4200, Time: 3.90, mse_0: 2.2136e-04, mse_f: 3.7225e-03, total loss: 3.9830e-03, Error u,v: 8.3434e-04, 6.4155e-04
It: 4300, Time: 3.93, mse_0: 2.0876e-04, mse_f: 3.5987e-03, total loss: 3.8547e-03, Error u,v: 8.3304e-04, 6.7825e-04
It: 4400, Time: 4.04, mse_0: 1.9859e-04, mse_f: 3.5193e-03, total loss: 3.7444e-03, Error u,v: 8.3799e-04, 6.7693e-04
It: 4500, Time: 3.73, mse_0: 1.9421e-04, mse_f: 3.4208e-03, total loss: 3.6482e-03, Error u,v: 8.5555e-04, 6.9772e-04
It: 4600, Time: 3.90, mse_0: 1.9412e-04, mse_f: 3.3306e-03, total loss: 3.5521e-03, Error u,v: 8.8941e-04, 7.1008e-04
It: 4700, Time: 4.02, mse_0: 2.1183e-04, mse_f: 3.2048e-03, total loss: 3.4449e-03, Error u,v: 8.8889e-04, 7.2379e-04
It: 4800, Time: 4.05, mse_0: 2.0348e-04, mse_f: 3.0915e-03, total loss: 3.3181e-03, Error u,v: 9.1816e-04, 7.4978e-04
It: 4900, Time: 3.94, mse_0: 2.0356e-04, mse_f: 2.9912e-03, total loss: 3.2162e-03, Error u,v: 9.1223e-04, 7.3625e-04
It: 5000, Time: 4.16, mse_0: 2.0490e-04, mse_f: 2.9011e-03, total loss: 3.1279e-03, Error u,v: 9.1276e-04, 7.2864e-04
It: 5100, Time: 4.00, mse_0: 2.0678e-04, mse_f: 2.8320e-03, total loss: 3.0608e-03, Error u,v: 9.0603e-04, 7.4281e-04
It: 5200, Time: 3.93, mse_0: 1.9492e-04, mse_f: 2.7764e-03, total loss: 2.9958e-03, Error u,v: 8.9982e-04, 7.4851e-04
It: 5300, Time: 3.83, mse_0: 1.8915e-04, mse_f: 2.6656e-03, total loss: 2.8781e-03, Error u,v: 9.0855e-04, 7.5880e-04
It: 5400, Time: 4.19, mse_0: 1.8290e-04, mse_f: 2.5342e-03, total loss: 2.7437e-03, Error u,v: 9.1903e-04, 8.1555e-04
It: 5500, Time: 4.30, mse_0: 1.8085e-04, mse_f: 2.4589e-03, total loss: 2.6582e-03, Error u,v: 9.1063e-04, 8.0196e-04
It: 5600, Time: 4.12, mse_0: 1.9328e-04, mse_f: 2.3676e-03, total loss: 2.5787e-03, Error u,v: 9.4039e-04, 8.3663e-04
It: 5700, Time: 4.14, mse_0: 1.9138e-04, mse_f: 2.2844e-03, total loss: 2.4896e-03, Error u,v: 9.0701e-04, 7.9243e-04
It: 5800, Time: 4.27, mse_0: 1.8643e-04, mse_f: 2.2201e-03, total loss: 2.4200e-03, Error u,v: 9.1170e-04, 7.9265e-04
